City,Latitude,Longitude,Max Temperature,Humidity,Cloud Coverage,Windspeed,Country,City Date Time,Weather Description
okato,-39.2,173.8833,51.69,86.0,86.0,4.61,NZ,2021-07-24 04:51:50,few clouds
eureka,40.8021,-124.1637,56.35,78.0,78.0,1.01,US,2021-07-24 04:50:02,clear sky
ushuaia,-54.8,-68.3,37.06,75.0,75.0,5.75,AR,2021-07-24 04:50:39,light rain
mataura,-46.1927,168.8643,44.56,87.0,87.0,3.38,NZ,2021-07-24 04:53:03,scattered clouds
xinqing,48.2333,129.5,92.3,33.0,33.0,12.33,CN,2021-07-24 04:53:04,few clouds
moron,-34.6534,-58.6198,62.98,80.0,80.0,1.99,AR,2021-07-24 04:53:04,overcast clouds
avarua,-21.2078,-159.775,73.45,78.0,78.0,4.61,CK,2021-07-24 04:53:04,few clouds
tumsar,21.3833,79.7333,75.99,91.0,91.0,8.97,IN,2021-07-24 04:53:05,heavy intensity rain
nanortalik,60.1432,-45.2371,42.31,91.0,91.0,10.4,GL,2021-07-24 04:53:05,broken clouds
busselton,-33.65,115.3333,60.08,66.0,66.0,14.54,AU,2021-07-24 04:53:05,overcast clouds
batagay-alyta,67.8006,130.4114,74.75,37.0,37.0,7.9,RU,2021-07-24 04:53:06,few clouds
beringovskiy,63.05,179.3167,52.54,88.0,88.0,6.22,RU,2021-07-24 04:53:06,overcast clouds
grand river south east,,,,,,,,,
bathsheba,13.2167,-59.5167,81.21,83.0,83.0,13.8,BB,2021-07-24 04:53:07,broken clouds
isangel,-19.55,169.2667,82.51,78.0,78.0,0.0,VU,2021-07-24 04:53:07,broken clouds
awjilah,29.1081,21.2869,76.89,47.0,47.0,9.1,LY,2021-07-24 04:53:07,clear sky
punta arenas,-53.15,-70.9167,37.51,87.0,87.0,28.77,CL,2021-07-24 04:50:29,clear sky
hilo,19.7297,-155.09,81.28,86.0,86.0,8.05,US,2021-07-24 04:52:33,moderate rain
hithadhoo,-0.6,73.0833,81.27,73.0,73.0,2.17,MV,2021-07-24 04:53:08,broken clouds
illoqqortoormiut,,,,,,,,,
airai,-8.9266,125.4092,77.67,22.0,22.0,5.48,TL,2021-07-24 04:53:09,broken clouds
powell,40.1578,-83.0752,69.96,85.0,85.0,0.0,US,2021-07-24 04:53:09,scattered clouds
karratha,-20.7377,116.8463,82.45,29.0,29.0,14.9,AU,2021-07-24 04:53:09,few clouds
baker city,44.7749,-117.8344,65.64,29.0,29.0,5.64,US,2021-07-24 04:53:10,clear sky
pevek,69.7008,170.3133,39.99,92.0,92.0,4.34,RU,2021-07-24 04:53:10,overcast clouds
rikitea,-23.1203,-134.9692,70.09,56.0,56.0,10.29,PF,2021-07-24 04:53:10,clear sky
lukovetskiy,64.2956,41.9211,48.18,73.0,73.0,8.34,RU,2021-07-24 04:53:11,light rain
olinda,-8.0089,-34.8553,71.33,78.0,78.0,4.61,BR,2021-07-24 04:53:11,scattered clouds
xichang,27.8964,102.2634,81.16,68.0,68.0,0.49,CN,2021-07-24 04:53:12,overcast clouds
rungata,,,,,,,,,
cockburn town,21.4612,-71.1419,81.72,82.0,82.0,20.54,TC,2021-07-24 04:53:12,few clouds
puerto ayora,-0.7393,-90.3518,71.55,88.0,88.0,1.99,EC,2021-07-24 04:53:12,broken clouds
leningradskiy,69.3833,178.4167,39.33,83.0,83.0,5.06,RU,2021-07-24 04:53:13,overcast clouds
faanui,-16.4833,-151.75,78.24,65.0,65.0,13.18,PF,2021-07-24 04:53:13,scattered clouds
coihaique,-45.5752,-72.0662,35.55,87.0,87.0,8.05,CL,2021-07-24 04:53:14,broken clouds
yeniseysk,58.4497,92.1703,83.64,33.0,33.0,9.42,RU,2021-07-24 04:53:14,clear sky
attawapiskat,,,,,,,,,
albany,42.6001,-73.9662,61.03,90.0,90.0,3.36,US,2021-07-24 04:53:06,clear sky
bandar-e lengeh,26.5579,54.8807,95.11,71.0,71.0,4.61,IR,2021-07-24 04:53:15,haze
pipri,19.8,75.5333,79.38,83.0,83.0,4.61,IN,2021-07-24 04:53:15,broken clouds
taolanaro,,,,,,,,,
saint-pierre,-21.3393,55.4781,73.04,51.0,51.0,5.75,RE,2021-07-24 04:53:16,clear sky
lompoc,34.6391,-120.4579,64.11,90.0,90.0,4.61,US,2021-07-24 04:53:16,mist
ghatanji,20.1333,78.3167,84.15,70.0,70.0,14.36,IN,2021-07-24 04:53:16,overcast clouds
caravelas,-17.7125,-39.2481,69.93,67.0,67.0,6.93,BR,2021-07-24 04:53:17,broken clouds
fort saint john,,,,,,,,,
le vauclin,14.5452,-60.8388,79.84,94.0,94.0,3.44,MQ,2021-07-24 04:53:17,scattered clouds
port elizabeth,-33.918,25.5701,37.69,93.0,93.0,0.0,ZA,2021-07-24 04:49:38,clear sky
hasaki,35.7333,140.8333,88.2,71.0,71.0,9.66,JP,2021-07-24 04:53:18,clear sky
wagar,16.1525,36.2032,74.91,86.0,86.0,15.03,SD,2021-07-24 04:53:18,overcast clouds
alta floresta,-9.8756,-56.0861,68.61,52.0,52.0,3.58,BR,2021-07-24 04:53:18,few clouds
sinkat,,,,,,,,,
hobart,-42.8794,147.3294,56.26,66.0,66.0,5.01,AU,2021-07-24 04:50:10,light rain
ahipara,-35.1667,173.1667,56.62,75.0,75.0,4.52,NZ,2021-07-24 04:53:19,clear sky
hermanus,-34.4187,19.2345,47.89,60.0,60.0,9.48,ZA,2021-07-24 04:53:20,clear sky
port alfred,-33.5906,26.891,49.51,67.0,67.0,8.08,ZA,2021-07-24 04:53:20,scattered clouds
padang,-0.9492,100.3543,87.85,65.0,65.0,5.61,ID,2021-07-24 04:53:20,overcast clouds
quang ngai,15.1167,108.8,88.48,56.0,56.0,1.63,VN,2021-07-24 04:53:21,overcast clouds
sosua,19.7667,-70.5167,78.53,90.0,90.0,10.49,DO,2021-07-24 04:53:21,clear sky
upernavik,72.7868,-56.1549,38.5,96.0,96.0,12.44,GL,2021-07-24 04:53:21,overcast clouds
vaini,-21.2,-175.2,80.76,89.0,89.0,4.61,TO,2021-07-24 04:53:22,few clouds
nicolas bravo,18.45,-88.9167,77.95,96.0,96.0,0.81,MX,2021-07-24 04:53:22,overcast clouds
talnakh,69.4865,88.3972,67.96,81.0,81.0,19.51,RU,2021-07-24 04:53:23,light rain
saldanha,-33.0117,17.9442,37.45,54.0,54.0,9.37,ZA,2021-07-24 04:53:23,clear sky
qaanaaq,77.484,-69.3632,37.83,79.0,79.0,1.36,GL,2021-07-24 04:53:23,broken clouds
jinan,36.6683,116.9972,95.09,41.0,41.0,2.48,CN,2021-07-24 04:53:24,light rain
vaitupu,,,,,,,,,
axim,4.8699,-2.2405,75.34,81.0,81.0,7.87,GH,2021-07-24 04:53:24,overcast clouds
utiel,39.5667,-1.2,66.65,27.0,27.0,4.9,ES,2021-07-24 04:53:25,clear sky
sambava,-14.2667,50.1667,70.45,70.0,70.0,10.74,MG,2021-07-24 04:53:25,clear sky
pimentel,-6.8367,-79.9342,64.99,83.0,83.0,3.0,PE,2021-07-24 04:53:25,broken clouds
jamestown,42.097,-79.2353,65.84,71.0,71.0,6.91,US,2021-07-24 04:53:26,clear sky
butaritari,3.0707,172.7902,83.98,73.0,73.0,18.12,KI,2021-07-24 04:53:26,light rain
makakilo city,21.3469,-158.0858,80.56,68.0,68.0,9.22,US,2021-07-24 04:53:26,clear sky
kostinbrod,42.8167,23.2167,69.51,64.0,64.0,1.07,BG,2021-07-24 04:53:27,scattered clouds
vallenar,-28.5708,-70.7581,50.97,83.0,83.0,2.24,CL,2021-07-24 04:53:27,clear sky
cayenne,4.9333,-52.3333,80.1,86.0,86.0,0.0,GF,2021-07-24 04:53:27,few clouds
carnarvon,-24.8667,113.6333,69.87,44.0,44.0,16.11,AU,2021-07-24 04:53:28,broken clouds
kota kinabalu,5.9749,116.0724,89.58,79.0,79.0,5.75,MY,2021-07-24 04:53:28,few clouds
jabiru,,,,,,,,,
alegrete,-29.7831,-55.7919,57.92,70.0,70.0,6.93,BR,2021-07-24 04:49:37,clear sky
chokurdakh,70.6333,147.9167,50.85,55.0,55.0,14.85,RU,2021-07-24 04:53:29,overcast clouds
ribeira grande,38.5167,-28.7,71.06,95.0,95.0,8.21,PT,2021-07-24 04:53:29,overcast clouds
cervo,43.6702,-7.4101,63.97,75.0,75.0,10.4,ES,2021-07-24 04:53:30,scattered clouds
mahebourg,-20.4081,57.7,74.25,94.0,94.0,6.91,MU,2021-07-24 04:53:30,broken clouds
nantucket,41.2835,-70.0995,67.96,85.0,85.0,2.39,US,2021-07-24 04:53:30,clear sky
los altos,37.3852,-122.1141,68.43,75.0,75.0,1.99,US,2021-07-24 04:53:02,clear sky
port hardy,50.6996,-127.4199,57.38,100.0,100.0,4.61,CA,2021-07-24 04:49:15,mist
fairbanks,64.8378,-147.7164,68.59,87.0,87.0,0.0,US,2021-07-24 04:52:41,light rain
san-pedro,4.7485,-6.6363,75.16,74.0,74.0,6.29,CI,2021-07-24 04:53:31,overcast clouds
ponta do sol,32.6667,-17.1,70.43,77.0,77.0,5.28,PT,2021-07-24 04:53:32,clear sky
vila velha,-20.3297,-40.2925,64.35,88.0,88.0,4.61,BR,2021-07-24 04:53:32,overcast clouds
kaitangata,-46.2817,169.8464,50.94,72.0,72.0,7.38,NZ,2021-07-24 04:53:32,few clouds
hamilton,39.1834,-84.5333,72.21,85.0,85.0,3.44,US,2021-07-24 04:45:13,clear sky
lasa,46.6166,10.7002,67.03,73.0,73.0,2.26,IT,2021-07-24 04:53:33,broken clouds
la paz,-16.5,-68.15,46.38,52.0,52.0,6.91,BO,2021-07-24 04:50:13,broken clouds
tsihombe,,,,,,,,,
saint-philippe,-21.3585,55.7679,72.95,67.0,67.0,7.38,RE,2021-07-24 04:53:34,few clouds
torbay,47.6666,-52.7314,58.48,97.0,97.0,3.44,CA,2021-07-24 04:53:34,fog
beloha,-25.1667,45.05,63.72,54.0,54.0,8.21,MG,2021-07-24 04:53:34,broken clouds
axixa do tocantins,,,,,,,,,
new norfolk,-42.7826,147.0587,55.92,78.0,78.0,7.0,AU,2021-07-24 04:53:35,overcast clouds
bluff,-46.6,168.3333,49.55,76.0,76.0,5.28,NZ,2021-07-24 04:53:35,broken clouds
pochutla,15.7432,-96.4661,79.83,86.0,86.0,5.03,MX,2021-07-24 04:53:36,overcast clouds
ahuimanu,21.4447,-157.8378,81.75,68.0,68.0,11.5,US,2021-07-24 04:53:36,scattered clouds
atuona,-9.8,-139.0333,77.29,79.0,79.0,11.65,PF,2021-07-24 04:53:36,broken clouds
bethel,41.3712,-73.414,66.69,86.0,86.0,0.0,US,2021-07-24 04:51:59,clear sky
balkhash,46.844,74.9804,86.61,26.0,26.0,8.95,KZ,2021-07-24 04:53:37,clear sky
tselinnoye,53.0833,85.6667,72.93,71.0,71.0,7.78,RU,2021-07-24 04:53:37,overcast clouds
bardiyah,31.7561,25.0865,78.58,60.0,60.0,15.84,LY,2021-07-24 04:53:38,clear sky
salalah,17.0151,54.0924,77.68,96.0,96.0,12.93,OM,2021-07-24 04:53:38,overcast clouds
matara,5.9485,80.5353,81.75,80.0,80.0,11.68,LK,2021-07-24 04:53:39,scattered clouds
ailigandi,9.2333,-78.0167,78.58,87.0,87.0,3.94,PA,2021-07-24 04:53:39,overcast clouds
sola,-13.8833,167.55,80.89,73.0,73.0,14.74,VU,2021-07-24 04:53:39,broken clouds
sosnovo-ozerskoye,52.5249,111.5418,60.06,75.0,75.0,0.67,RU,2021-07-24 04:53:40,overcast clouds
antalaha,-14.9003,50.2788,71.94,68.0,68.0,9.04,MG,2021-07-24 04:53:40,scattered clouds
dikson,73.5069,80.5464,43.7,87.0,87.0,34.9,RU,2021-07-24 04:53:41,moderate rain
severodvinsk,64.5635,39.8302,48.31,71.0,71.0,12.15,RU,2021-07-24 04:53:41,moderate rain
lima,-12.0432,-77.0282,59.25,88.0,88.0,10.36,PE,2021-07-24 04:53:16,light intensity drizzle
codrington,-38.2667,141.9667,52.12,76.0,76.0,16.28,AU,2021-07-24 04:53:41,light rain
namatanai,-3.6667,152.4333,84.16,71.0,71.0,8.43,PG,2021-07-24 04:53:42,broken clouds
sao geraldo do araguaia,-6.4006,-48.555,72.23,47.0,47.0,3.4,BR,2021-07-24 04:53:42,clear sky
mar del plata,-38.0023,-57.5575,50.13,63.0,63.0,11.99,AR,2021-07-24 04:52:12,clear sky
bredasdorp,-34.5322,20.0403,46.27,87.0,87.0,8.05,ZA,2021-07-24 04:53:43,clear sky
utiroa,,,,,,,,,
mys shmidta,,,,,,,,,
chimbote,-9.0853,-78.5783,63.57,84.0,84.0,9.4,PE,2021-07-24 04:52:27,overcast clouds
bud,39.447,-86.1758,75.04,91.0,91.0,5.75,US,2021-07-24 04:53:44,few clouds
arraial do cabo,-22.9661,-42.0278,68.2,73.0,73.0,19.26,BR,2021-07-24 04:53:44,clear sky
muros,42.7762,-9.0603,64.24,94.0,94.0,4.52,ES,2021-07-24 04:53:44,scattered clouds
castro,-24.7911,-50.0119,49.39,77.0,77.0,3.04,BR,2021-07-24 04:53:45,clear sky
east london,-33.0153,27.9116,43.74,87.0,87.0,9.22,ZA,2021-07-24 04:53:45,clear sky
domoni,-12.2569,44.5319,77.32,68.0,68.0,16.26,KM,2021-07-24 04:53:45,light rain
lata,40.1629,-8.3327,60.82,97.0,97.0,1.79,PT,2021-07-24 04:53:46,broken clouds
georgetown,5.4112,100.3354,90.9,66.0,66.0,1.01,MY,2021-07-24 04:53:46,few clouds
lakes entrance,-37.8811,147.981,59.18,49.0,49.0,13.91,AU,2021-07-24 04:53:47,scattered clouds
kupang,-10.1667,123.5833,88.38,40.0,40.0,11.5,ID,2021-07-24 04:53:47,few clouds
thompson,55.7435,-97.8558,57.36,94.0,94.0,8.05,CA,2021-07-24 04:53:47,scattered clouds
cedar city,37.6775,-113.0619,71.4,44.0,44.0,1.32,US,2021-07-24 04:53:48,overcast clouds
amderma,,,,,,,,,
cape town,-33.9258,18.4232,48.11,88.0,88.0,6.91,ZA,2021-07-24 04:53:48,clear sky
magdagachi,53.45,125.8,83.3,45.0,45.0,7.65,RU,2021-07-24 04:53:49,broken clouds
urumqi,43.801,87.6005,86.95,27.0,27.0,6.71,CN,2021-07-24 04:50:42,clear sky
zaysan,47.4667,84.8667,85.23,32.0,32.0,9.57,KZ,2021-07-24 04:53:49,clear sky
tiksi,71.6872,128.8694,45.14,79.0,79.0,6.91,RU,2021-07-24 04:53:50,broken clouds
leshukonskoye,64.8989,45.7622,48.74,64.0,64.0,9.57,RU,2021-07-24 04:53:50,scattered clouds
hofn,64.2539,-15.2082,53.31,99.0,99.0,5.44,IS,2021-07-24 04:53:50,overcast clouds
deputatskiy,69.3,139.9,65.93,45.0,45.0,10.4,RU,2021-07-24 04:53:51,broken clouds
ixtapa,20.7,-105.2,77.23,93.0,93.0,4.14,MX,2021-07-24 04:53:51,overcast clouds
ca mau,9.1769,105.15,91.69,52.0,52.0,13.71,VN,2021-07-24 04:53:52,overcast clouds
eyl,7.9803,49.8164,79.56,63.0,63.0,29.93,SO,2021-07-24 04:53:52,broken clouds
longyearbyen,78.2186,15.6401,44.44,87.0,87.0,10.36,SJ,2021-07-24 04:53:27,broken clouds
udachnyy,66.4167,112.4,71.62,44.0,44.0,12.82,RU,2021-07-24 04:53:53,broken clouds
lebu,-37.6167,-73.65,48.34,82.0,82.0,6.85,CL,2021-07-24 04:53:53,overcast clouds
samusu,,,,,,,,,
talavera de la reina,39.9635,-4.8308,60.06,53.0,53.0,2.84,ES,2021-07-24 04:53:54,scattered clouds
kurumkan,54.3,110.3,71.89,58.0,58.0,3.78,RU,2021-07-24 04:53:54,overcast clouds
cherskiy,68.75,161.3,52.74,56.0,56.0,10.98,RU,2021-07-24 04:53:54,broken clouds
puerto penasco,31.3167,-113.5333,86.92,72.0,72.0,15.01,MX,2021-07-24 04:52:28,overcast clouds
hualmay,-11.0964,-77.6139,62.51,84.0,84.0,8.59,PE,2021-07-24 04:53:55,scattered clouds
mega,4.05,38.3,54.99,78.0,78.0,16.53,ET,2021-07-24 04:53:55,broken clouds
zhigansk,66.7697,123.3711,74.08,36.0,36.0,12.35,RU,2021-07-24 04:53:56,overcast clouds
celestun,20.8667,-90.4,80.04,83.0,83.0,11.9,MX,2021-07-24 04:53:56,overcast clouds
bulungu,-4.55,18.6,64.56,47.0,47.0,1.57,CD,2021-07-24 04:53:11,few clouds
chuy,-33.6971,-53.4616,57.58,91.0,91.0,6.08,UY,2021-07-24 04:53:56,light rain
kollumerland,,,,,,,,,
berlevag,70.8578,29.0864,45.57,84.0,84.0,34.65,NO,2021-07-24 04:53:57,overcast clouds
gornopravdinsk,60.05,69.9,58.78,85.0,85.0,4.34,RU,2021-07-24 04:53:57,light rain
bengkulu,-3.8004,102.2655,84.78,64.0,64.0,5.97,ID,2021-07-24 04:53:58,broken clouds
ancud,-41.8697,-73.8203,35.13,83.0,83.0,7.83,CL,2021-07-24 04:53:58,clear sky
junction city,39.0286,-96.8314,82.4,73.0,73.0,5.01,US,2021-07-24 04:53:59,clear sky
yellowknife,62.456,-114.3525,63.12,94.0,94.0,3.0,CA,2021-07-24 04:53:59,light intensity shower rain
rio claro,-22.4114,-47.5614,48.79,48.0,48.0,4.43,BR,2021-07-24 04:53:59,clear sky
grand gaube,-20.0064,57.6608,74.37,64.0,64.0,8.99,MU,2021-07-24 04:54:00,scattered clouds
gorontalo,0.5412,123.0595,88.56,45.0,45.0,8.48,ID,2021-07-24 04:54:00,overcast clouds
miastko,54.0028,16.9826,61.52,78.0,78.0,5.03,PL,2021-07-24 04:54:00,clear sky
luderitz,-26.6481,15.1594,60.94,26.0,26.0,18.03,NA,2021-07-24 04:54:01,few clouds
manicore,-5.8092,-61.3003,76.95,100.0,100.0,2.3,BR,2021-07-24 04:54:01,clear sky
taybad,34.74,60.7756,94.53,10.0,10.0,18.97,IR,2021-07-24 04:54:02,clear sky
wisconsin rapids,44.3836,-89.8174,78.35,79.0,79.0,9.44,US,2021-07-24 04:54:02,overcast clouds
cap malheureux,-19.9842,57.6142,74.46,64.0,64.0,8.99,MU,2021-07-24 04:54:02,scattered clouds
udalguri,26.7667,92.1333,90.23,69.0,69.0,4.09,IN,2021-07-24 04:54:03,few clouds
russell,32.3502,-85.1999,76.71,91.0,91.0,0.0,US,2021-07-24 04:54:03,clear sky
bubaque,11.2833,-15.8333,78.58,80.0,80.0,11.12,GW,2021-07-24 04:54:03,overcast clouds
north mankato,44.1733,-94.0339,81.95,90.0,90.0,9.22,US,2021-07-24 04:54:04,light rain
santa maria da vitoria,-13.3947,-44.1886,65.66,59.0,59.0,6.49,BR,2021-07-24 04:54:05,few clouds
cidreira,-30.1811,-50.2056,59.7,79.0,79.0,3.58,BR,2021-07-24 04:54:06,clear sky
landang,,,,,,,,,
gravdal,68.1214,13.5031,52.21,98.0,98.0,16.31,NO,2021-07-24 04:54:06,overcast clouds
pacific grove,36.6177,-121.9166,61.43,89.0,89.0,3.0,US,2021-07-24 04:54:07,scattered clouds
hayden,47.766,-116.7866,74.39,43.0,43.0,5.75,US,2021-07-24 04:54:07,clear sky
tasiilaq,65.6145,-37.6368,38.1,99.0,99.0,1.88,GL,2021-07-24 04:54:07,light rain
tuatapere,-46.1333,167.6833,49.17,82.0,82.0,4.21,NZ,2021-07-24 04:54:08,overcast clouds
kamenskoye,,,,,,,,,
westport,41.1415,-73.3579,71.94,84.0,84.0,1.01,US,2021-07-24 04:54:08,scattered clouds
erenhot,43.6475,111.9767,81.63,38.0,38.0,7.63,CN,2021-07-24 04:54:09,overcast clouds
berbera,10.4396,45.0143,89.08,43.0,43.0,33.91,SO,2021-07-24 04:54:09,overcast clouds
port macquarie,-31.4333,152.9167,68.9,51.0,51.0,13.51,AU,2021-07-24 04:54:09,clear sky
kavaratti,10.5669,72.642,81.73,83.0,83.0,19.3,IN,2021-07-24 04:54:10,overcast clouds
tanete,-3.9443,119.7848,88.3,44.0,44.0,12.68,ID,2021-07-24 04:54:10,overcast clouds
fortuna,40.5982,-124.1573,55.92,84.0,84.0,6.91,US,2021-07-24 04:54:10,clear sky
nampula,-15.1165,39.2666,64.35,77.0,77.0,14.97,MZ,2021-07-24 04:54:11,broken clouds
binga,-17.6203,27.3414,61.02,44.0,44.0,5.64,ZW,2021-07-24 04:54:11,broken clouds
atar,20.5169,-13.0499,82.72,28.0,28.0,5.57,MR,2021-07-24 04:54:12,few clouds
sinnamary,5.3833,-52.95,76.86,89.0,89.0,11.45,GF,2021-07-24 04:54:12,broken clouds
cabo san lucas,22.8909,-109.9124,88.81,77.0,77.0,8.99,MX,2021-07-24 04:54:12,clear sky
san carlos de bariloche,-41.1456,-71.3082,29.95,55.0,55.0,6.91,AR,2021-07-24 04:54:13,clear sky
marovoay,-16.1,46.6333,66.34,58.0,58.0,8.25,MG,2021-07-24 04:54:13,clear sky
