City,Latitude,Longitude,Max Temperature,Humidity,Cloud Coverage,Windspeed,Country,City Date Time,Weather Description
tukrah,32.5341,20.5791,77.67,63.0,63.0,7.58,LY,2021-07-24 04:54:13,clear sky
victoria,22.2855,114.1577,94.24,77.0,77.0,1.99,HK,2021-07-24 04:50:59,clear sky
barrow,71.2906,-156.7887,37.42,87.0,87.0,12.66,US,2021-07-24 04:50:01,overcast clouds
haines junction,60.7522,-137.5108,60.75,51.0,51.0,13.8,CA,2021-07-24 04:54:14,scattered clouds
nikolskoye,59.7035,30.7861,61.81,56.0,56.0,4.36,RU,2021-07-24 04:54:15,broken clouds
manta,-0.95,-80.7333,73.18,83.0,83.0,8.05,EC,2021-07-24 04:54:15,overcast clouds
teguise,29.0605,-13.564,68.22,78.0,78.0,25.32,ES,2021-07-24 04:54:15,clear sky
dali,25.7,100.1833,76.08,63.0,63.0,3.13,CN,2021-07-24 04:54:16,broken clouds
sur,22.5667,59.5289,93.96,51.0,51.0,9.64,OM,2021-07-24 04:54:16,overcast clouds
gvarv,59.3875,9.1737,67.39,64.0,64.0,1.23,NO,2021-07-24 04:54:16,clear sky
komsomolskiy,40.4272,71.7189,92.12,27.0,27.0,2.3,UZ,2021-07-24 04:54:17,clear sky
kahului,20.8947,-156.47,80.62,81.0,81.0,23.02,US,2021-07-24 04:52:15,scattered clouds
kruisfontein,-34.0033,24.7314,40.62,77.0,77.0,6.73,ZA,2021-07-24 04:54:17,clear sky
deshnok,27.7986,73.3447,92.34,46.0,46.0,2.86,IN,2021-07-24 04:54:18,broken clouds
maracaibo,10.6317,-71.6406,81.23,79.0,79.0,9.17,VE,2021-07-24 04:54:18,overcast clouds
nuuk,64.1835,-51.7216,42.3,94.0,94.0,33.42,GL,2021-07-24 04:54:18,light rain
mangai,-4.05,19.5333,63.77,45.0,45.0,0.25,CD,2021-07-24 04:54:19,clear sky
gangotri,,,,,,,,,
kapaa,22.0752,-159.319,82.38,82.0,82.0,1.99,US,2021-07-24 04:54:19,light rain
nortelandia,-14.4547,-56.8028,69.51,50.0,50.0,3.87,BR,2021-07-24 04:54:20,few clouds
poum,-20.2333,164.0167,74.8,82.0,82.0,7.02,NC,2021-07-24 04:54:20,clear sky
hesla,24.0667,85.8833,79.54,87.0,87.0,12.1,IN,2021-07-24 04:54:20,overcast clouds
saryshagan,,,,,,,,,
kachikau,,,,,,,,,
rocha,-34.4833,-54.3333,56.77,87.0,87.0,3.51,UY,2021-07-24 04:54:21,broken clouds
panama city,8.9936,-79.5197,79.38,91.0,91.0,2.3,PA,2021-07-24 04:51:04,broken clouds
kodiak,57.79,-152.4072,51.19,97.0,97.0,7.65,US,2021-07-24 04:54:22,overcast clouds
atyrau,47.1167,51.8833,75.22,78.0,78.0,13.42,KZ,2021-07-24 04:54:22,scattered clouds
arcata,40.8665,-124.0828,56.19,76.0,76.0,5.03,US,2021-07-24 04:54:22,clear sky
belushya guba,,,,,,,,,
serebryanyy bor,56.8,124.8,57.11,96.0,96.0,6.78,RU,2021-07-24 04:54:23,light rain
rudnogorsk,57.2639,103.7519,80.49,32.0,32.0,5.91,RU,2021-07-24 04:54:23,clear sky
asau,46.4333,26.4,67.39,71.0,71.0,0.81,RO,2021-07-24 04:54:24,overcast clouds
central point,42.376,-122.9164,84.33,23.0,23.0,8.05,US,2021-07-24 04:50:27,clear sky
broome,42.2506,-75.833,61.0,83.0,83.0,0.45,US,2021-07-24 04:54:24,clear sky
lavumisa,-27.31,31.892,45.73,64.0,64.0,4.54,SZ,2021-07-24 04:54:25,scattered clouds
rajshahi,24.3667,88.6,81.64,87.0,87.0,14.0,BD,2021-07-24 04:54:25,overcast clouds
fairfield,41.2668,-73.3162,68.97,81.0,81.0,0.0,US,2021-07-24 04:50:37,clear sky
saint george,37.1041,-113.5841,86.63,45.0,45.0,1.01,US,2021-07-24 04:54:25,clear sky
nizhneyansk,,,,,,,,,
rence,45.89,13.6686,73.99,82.0,82.0,4.61,SI,2021-07-24 04:54:26,scattered clouds
indian head,38.6001,-77.1622,71.89,82.0,82.0,0.0,US,2021-07-24 04:54:26,clear sky
saskylakh,71.9167,114.0833,57.58,67.0,67.0,15.59,RU,2021-07-24 04:54:27,overcast clouds
morro bay,35.3658,-120.8499,64.26,89.0,89.0,1.01,US,2021-07-24 04:54:27,scattered clouds
kloulklubed,7.0419,134.2556,85.03,76.0,76.0,16.75,PW,2021-07-24 04:54:28,overcast clouds
northam,51.0333,-4.2167,62.65,95.0,95.0,18.63,GB,2021-07-24 04:54:28,overcast clouds
iqaluit,63.7506,-68.5145,47.93,76.0,76.0,3.0,CA,2021-07-24 04:54:28,broken clouds
lazaro cardenas,17.9583,-102.2,80.98,84.0,84.0,2.08,MX,2021-07-24 04:54:29,overcast clouds
kassala,15.451,36.4,72.97,90.0,90.0,11.81,SD,2021-07-24 04:54:29,overcast clouds
nelson bay,-32.7167,152.15,64.99,51.0,51.0,5.01,AU,2021-07-24 04:54:29,few clouds
namibe,-15.1961,12.1522,64.27,78.0,78.0,3.58,AO,2021-07-24 04:53:32,clear sky
constitucion,-35.3333,-72.4167,50.18,88.0,88.0,6.6,CL,2021-07-24 04:54:30,broken clouds
zhaozhou,45.6833,125.3167,92.79,39.0,39.0,15.84,CN,2021-07-24 04:54:30,broken clouds
bougouni,11.417,-7.479,70.54,96.0,96.0,6.17,ML,2021-07-24 04:54:31,overcast clouds
imbituba,-28.24,-48.6703,62.82,76.0,76.0,10.74,BR,2021-07-24 04:54:31,clear sky
mokhsogollokh,61.4681,128.9203,60.08,97.0,97.0,10.45,RU,2021-07-24 04:54:31,moderate rain
esperance,-33.8667,121.9,60.64,69.0,69.0,22.77,AU,2021-07-24 04:54:32,overcast clouds
yar-sale,66.8333,70.8333,60.76,53.0,53.0,8.84,RU,2021-07-24 04:54:32,clear sky
nome,64.5011,-165.4064,54.16,72.0,72.0,13.29,US,2021-07-24 04:54:33,scattered clouds
grindavik,63.8424,-22.4338,55.56,100.0,100.0,14.97,IS,2021-07-24 04:54:33,overcast clouds
palabuhanratu,,,,,,,,,
solnechnyy,50.7214,136.6319,96.4,30.0,30.0,11.27,RU,2021-07-24 04:54:33,scattered clouds
yumen,40.2833,97.2,83.93,34.0,34.0,5.57,CN,2021-07-24 04:54:34,overcast clouds
touros,-5.1989,-35.4608,74.3,82.0,82.0,15.48,BR,2021-07-24 04:54:34,scattered clouds
vila franca do campo,37.7167,-25.4333,70.21,95.0,95.0,6.04,PT,2021-07-24 04:54:35,overcast clouds
boffa,10.1667,-14.0333,74.3,93.0,93.0,2.15,GN,2021-07-24 04:54:35,light rain
araguatins,,,,,,,,,
honningsvag,70.9821,25.9704,45.84,92.0,92.0,29.82,NO,2021-07-24 04:54:36,overcast clouds
klaksvik,62.2266,-6.589,50.92,93.0,93.0,16.02,FO,2021-07-24 04:54:36,few clouds
louis trichardt,-23.0439,29.9032,40.3,76.0,76.0,9.82,ZA,2021-07-24 04:54:36,few clouds
guerrero negro,27.9769,-114.0611,69.78,84.0,84.0,14.0,MX,2021-07-24 04:50:05,broken clouds
praya,14.9215,-23.5087,75.74,69.0,69.0,6.91,CV,2021-07-24 04:54:37,broken clouds
portland,45.5234,-122.6762,76.44,57.0,57.0,1.01,US,2021-07-24 04:53:07,clear sky
avera,33.194,-82.5271,78.71,70.0,70.0,7.09,US,2021-07-24 04:54:37,clear sky
gatesville,31.4352,-97.7439,82.35,74.0,74.0,5.75,US,2021-07-24 04:54:38,clear sky
kragero,58.8693,9.4149,64.15,66.0,66.0,2.53,NO,2021-07-24 04:54:38,clear sky
umzimvubu,,,,,,,,,
ostrovnoy,68.0531,39.5131,43.48,95.0,95.0,26.75,RU,2021-07-24 04:54:39,overcast clouds
dingle,10.9995,122.6711,86.68,68.0,68.0,20.42,PH,2021-07-24 04:54:39,overcast clouds
tuktoyaktuk,69.4541,-133.0374,57.2,62.0,62.0,13.8,CA,2021-07-24 04:54:40,broken clouds
general pico,-35.6566,-63.7568,46.89,58.0,58.0,11.43,AR,2021-07-24 04:54:40,overcast clouds
alofi,-19.0595,-169.9187,78.69,83.0,83.0,8.05,NU,2021-07-24 04:54:40,few clouds
orsha,54.5153,30.4053,62.71,79.0,79.0,7.34,BY,2021-07-24 04:54:41,clear sky
putol,13.9922,120.7275,76.48,89.0,89.0,16.96,PH,2021-07-24 04:54:41,moderate rain
yenagoa,4.9247,6.2642,73.72,89.0,89.0,3.78,NG,2021-07-24 04:54:42,overcast clouds
novo oriente,-5.5344,-40.7742,73.13,55.0,55.0,7.23,BR,2021-07-24 04:54:42,broken clouds
tiarei,-17.5333,-149.3333,78.82,66.0,66.0,9.4,PF,2021-07-24 04:54:42,clear sky
shenjiamen,29.9576,122.298,76.55,94.0,94.0,35.93,CN,2021-07-24 04:54:43,moderate rain
kraksaan,-7.7585,113.3962,87.89,48.0,48.0,5.97,ID,2021-07-24 04:54:43,clear sky
tayga,56.06,85.6197,77.25,61.0,61.0,3.09,RU,2021-07-24 04:54:43,overcast clouds
egvekinot,66.3167,-179.1667,47.57,89.0,89.0,5.77,RU,2021-07-24 04:54:44,overcast clouds
sangar,63.9242,127.4739,72.75,56.0,56.0,4.94,RU,2021-07-24 04:54:44,overcast clouds
kulu,39.0951,33.0799,66.2,52.0,52.0,12.86,TR,2021-07-24 04:54:45,clear sky
norman wells,65.282,-126.8329,60.84,67.0,67.0,0.0,CA,2021-07-24 04:54:45,broken clouds
ruteng,-8.6136,120.4721,76.64,41.0,41.0,2.53,ID,2021-07-24 04:54:45,scattered clouds
merauke,-8.4667,140.3333,81.43,69.0,69.0,14.58,ID,2021-07-24 04:54:46,overcast clouds
lavrentiya,65.5833,-171.0,51.55,74.0,74.0,7.47,RU,2021-07-24 04:54:46,scattered clouds
coracora,-15.0333,-73.7833,46.56,52.0,52.0,1.03,PE,2021-07-24 04:54:46,clear sky
muscat,23.6139,58.5922,95.94,51.0,51.0,3.83,OM,2021-07-24 04:54:47,scattered clouds
mezen,65.8522,44.24,43.68,88.0,88.0,10.74,RU,2021-07-24 04:54:47,overcast clouds
homer,59.6425,-151.5483,62.08,78.0,78.0,6.91,US,2021-07-24 04:51:21,overcast clouds
barentsburg,,,,,,,,,
kidal,18.4411,1.4078,82.67,57.0,57.0,18.39,ML,2021-07-24 04:54:48,overcast clouds
lar gerd,,,,,,,,,
banda aceh,5.5577,95.3222,87.48,66.0,66.0,15.08,ID,2021-07-24 04:53:15,overcast clouds
gamba,-2.65,10.0,68.94,86.0,86.0,1.01,GA,2021-07-24 04:54:49,broken clouds
vostok,46.4856,135.8833,89.87,44.0,44.0,6.62,RU,2021-07-24 04:54:49,overcast clouds
san cristobal,7.7669,-72.225,65.82,98.0,98.0,3.27,VE,2021-07-24 04:54:49,overcast clouds
maragogi,-9.0122,-35.2225,73.96,77.0,77.0,10.8,BR,2021-07-24 04:54:50,scattered clouds
doka,13.5167,35.7667,70.99,94.0,94.0,10.87,SD,2021-07-24 04:54:50,overcast clouds
alyangula,-13.8483,136.4192,84.07,61.0,61.0,9.22,AU,2021-07-24 04:54:50,clear sky
mareeba,-17.0,145.4333,91.44,30.0,30.0,5.93,AU,2021-07-24 04:54:51,clear sky
priladozhskiy,59.85,31.4833,61.54,1.0,1.0,7.2,RU,2021-07-24 04:54:51,broken clouds
gigmoto,13.7796,124.39,87.42,70.0,70.0,18.77,PH,2021-07-24 04:54:52,overcast clouds
lorengau,-2.0226,147.2712,83.8,78.0,78.0,9.8,PG,2021-07-24 04:54:52,overcast clouds
hovd,48.0056,91.6419,82.67,23.0,23.0,0.56,MN,2021-07-24 04:54:52,clear sky
santiago del estero,-27.7951,-64.2615,66.15,38.0,38.0,9.42,AR,2021-07-24 04:54:53,clear sky
bambous virieux,-20.3428,57.7575,74.21,94.0,94.0,6.91,MU,2021-07-24 04:54:53,broken clouds
jatai,-17.8814,-51.7144,64.33,55.0,55.0,7.14,BR,2021-07-24 04:54:53,clear sky
yulara,-25.2406,130.9889,66.04,27.0,27.0,10.36,AU,2021-07-24 04:54:54,broken clouds
scarborough,54.2797,-0.4044,59.85,81.0,81.0,1.01,GB,2021-07-24 04:54:54,overcast clouds
gizeh,30.0081,31.2109,79.54,39.0,39.0,9.37,EG,2021-07-24 04:54:54,clear sky
myskhako,44.6714,37.7433,71.38,50.0,50.0,9.4,RU,2021-07-24 04:54:55,clear sky
vila,42.0304,-8.1588,53.33,86.0,86.0,1.81,PT,2021-07-24 04:54:55,few clouds
harduaganj,27.95,78.1667,93.74,55.0,55.0,8.19,IN,2021-07-24 04:54:56,overcast clouds
kyshtovka,56.555,76.6271,78.94,58.0,58.0,5.66,RU,2021-07-24 04:54:56,scattered clouds
sortland,68.6949,15.4162,52.36,98.0,98.0,7.43,NO,2021-07-24 04:54:56,overcast clouds
chavakkad,10.5333,76.05,81.77,80.0,80.0,11.23,IN,2021-07-24 04:54:57,moderate rain
pangody,65.85,74.4859,60.98,61.0,61.0,8.03,RU,2021-07-24 04:54:57,overcast clouds
kopavogur,64.1123,-21.913,55.31,88.0,88.0,13.8,IS,2021-07-24 04:54:57,light intensity drizzle
aizawl,23.7333,92.7167,75.0,83.0,83.0,3.44,IN,2021-07-24 04:54:58,mist
san miguel,13.4833,-88.1833,80.28,64.0,64.0,2.17,SV,2021-07-24 04:53:10,overcast clouds
ahumada,,,,,,,,,
ambovombe,-25.1667,46.0833,64.56,55.0,55.0,9.26,MG,2021-07-24 04:54:59,overcast clouds
poronaysk,49.2167,143.1167,69.73,89.0,89.0,8.77,RU,2021-07-24 04:54:59,overcast clouds
bilibino,68.0546,166.4372,62.76,41.0,41.0,12.1,RU,2021-07-24 04:54:59,overcast clouds
ilulissat,69.2167,-51.1,36.32,82.0,82.0,8.46,GL,2021-07-24 04:55:00,overcast clouds
kavieng,-2.5744,150.7967,85.35,69.0,69.0,13.73,PG,2021-07-24 04:55:00,overcast clouds
burnie,-41.0667,145.9167,47.91,82.0,82.0,14.85,AU,2021-07-24 04:55:00,overcast clouds
matagami,49.7502,-77.6328,57.31,77.0,77.0,3.44,CA,2021-07-24 04:55:01,clear sky
verkhnevilyuysk,63.4453,120.3167,80.15,34.0,34.0,6.87,RU,2021-07-24 04:55:01,broken clouds
buluang,13.3068,123.3425,84.74,80.0,80.0,17.47,PH,2021-07-24 04:55:01,heavy intensity rain
ketchenery,,,,,,,,,
maniitsoq,65.4167,-52.9,41.31,96.0,96.0,3.65,GL,2021-07-24 04:55:02,light rain
tilichiki,60.4667,166.1,58.3,76.0,76.0,8.75,RU,2021-07-24 04:55:02,broken clouds
vardo,70.3705,31.1107,46.47,82.0,82.0,36.04,NO,2021-07-24 04:55:03,overcast clouds
kasongo-lunda,-6.4667,16.8167,61.38,43.0,43.0,1.05,CD,2021-07-24 04:55:03,scattered clouds
ketrzyn,54.0768,21.3753,61.43,90.0,90.0,4.88,PL,2021-07-24 04:55:04,few clouds
rawlins,41.7911,-107.2387,75.09,26.0,26.0,10.36,US,2021-07-24 04:52:32,clear sky
ondangwa,-17.9167,15.95,44.6,23.0,23.0,5.75,NA,2021-07-24 04:55:04,clear sky
ostersund,63.1792,14.6357,54.61,93.0,93.0,6.91,SE,2021-07-24 04:55:04,scattered clouds
kungalv,57.871,11.9805,58.86,94.0,94.0,4.0,SE,2021-07-24 04:55:05,few clouds
college,64.8569,-147.8028,66.29,88.0,88.0,0.0,US,2021-07-24 04:55:05,light rain
laguna,38.421,-121.4238,89.44,44.0,44.0,5.75,US,2021-07-24 04:55:06,clear sky
jaffna,9.6685,80.0074,84.67,74.0,74.0,21.52,LK,2021-07-24 04:55:06,overcast clouds
semibratovo,57.3046,39.5369,55.26,73.0,73.0,6.76,RU,2021-07-24 04:55:06,overcast clouds
corowa,-36.0333,146.3833,50.32,94.0,94.0,14.79,AU,2021-07-24 04:55:07,overcast clouds
santa isabel do rio negro,-0.4139,-65.0192,72.05,99.0,99.0,0.87,BR,2021-07-24 04:55:07,overcast clouds
tual,-5.6667,132.75,79.48,79.0,79.0,9.1,ID,2021-07-24 04:55:07,overcast clouds
gat,31.61,34.7642,79.92,100.0,100.0,10.07,IL,2021-07-24 04:55:08,broken clouds
clyde river,70.4692,-68.5914,32.23,93.0,93.0,4.61,CA,2021-07-24 04:55:08,clear sky
zeya,53.75,127.2667,73.96,93.0,93.0,6.02,RU,2021-07-24 04:55:09,light rain
khatanga,71.9667,102.5,62.37,45.0,45.0,10.38,RU,2021-07-24 04:55:09,overcast clouds
palmer,42.1584,-72.3287,63.03,86.0,86.0,0.0,US,2021-07-24 04:55:09,clear sky
fort abbas,29.1925,72.8536,97.61,43.0,43.0,3.58,PK,2021-07-24 04:55:10,scattered clouds
mocambique,,,,,,,,,
narsaq,60.9167,-46.05,45.16,77.0,77.0,2.86,GL,2021-07-24 04:55:10,broken clouds
saryozek,44.3583,77.9753,90.43,16.0,16.0,5.23,KZ,2021-07-24 04:55:11,clear sky
karlshamn,56.1706,14.8619,66.69,78.0,78.0,5.7,SE,2021-07-24 04:55:11,overcast clouds
tessalit,20.1986,1.0114,85.82,40.0,40.0,12.77,ML,2021-07-24 04:55:11,broken clouds
port lincoln,-34.7333,135.8667,52.83,74.0,74.0,37.38,AU,2021-07-24 04:55:12,broken clouds
auki,-8.7676,160.7034,84.61,69.0,69.0,0.29,SB,2021-07-24 04:55:12,scattered clouds
port-cartier,50.0334,-66.8654,57.74,87.0,87.0,4.34,CA,2021-07-24 04:55:12,broken clouds
andros town,24.7,-77.7667,82.36,74.0,74.0,9.82,BS,2021-07-24 04:55:13,overcast clouds
comodoro rivadavia,-45.8667,-67.5,44.46,53.0,53.0,20.71,AR,2021-07-24 04:55:13,clear sky
balabac,7.9868,117.0645,86.79,70.0,70.0,15.46,PH,2021-07-24 04:55:13,broken clouds
davila,18.4726,120.5763,80.58,90.0,90.0,27.38,PH,2021-07-24 04:55:14,heavy intensity rain
katsuura,35.1333,140.3,91.51,69.0,69.0,10.02,JP,2021-07-24 04:55:14,few clouds
severo-kurilsk,50.6789,156.125,57.38,91.0,91.0,6.31,RU,2021-07-24 04:55:15,broken clouds
camacha,33.0833,-16.3333,66.96,83.0,83.0,11.5,PT,2021-07-24 04:55:15,few clouds
sisimiut,66.9395,-53.6735,36.05,94.0,94.0,15.46,GL,2021-07-24 04:55:15,light rain
port-gentil,-0.7193,8.7815,74.77,78.0,78.0,8.77,GA,2021-07-24 04:55:16,overcast clouds
miranorte,,,,,,,,,
mayna,54.1135,47.6231,63.7,62.0,62.0,10.56,RU,2021-07-24 04:55:16,few clouds
birkeland,58.3309,8.2323,54.95,94.0,94.0,5.75,NO,2021-07-24 04:55:17,few clouds
geraldton,-28.7667,114.6,64.81,68.0,68.0,3.44,AU,2021-07-24 04:55:17,overcast clouds
carnot,4.9409,15.8665,66.29,98.0,98.0,2.53,CF,2021-07-24 04:55:17,scattered clouds
wanning,18.8003,110.3967,85.93,77.0,77.0,7.72,CN,2021-07-24 04:55:18,scattered clouds
seriate,45.6834,9.7229,75.94,78.0,78.0,3.44,IT,2021-07-24 04:55:18,clear sky
kinna,57.5073,12.6946,59.23,77.0,77.0,3.02,SE,2021-07-24 04:55:18,clear sky
knokke-heist,51.3333,3.3333,63.19,81.0,81.0,3.0,BE,2021-07-24 04:55:19,overcast clouds
chifeng,42.2683,118.9636,89.92,44.0,44.0,9.17,CN,2021-07-24 04:55:19,overcast clouds
morondava,-20.2833,44.2833,67.32,60.0,60.0,18.07,MG,2021-07-24 04:55:20,clear sky
kaohsiung,22.6163,120.3133,89.55,74.0,74.0,15.01,TW,2021-07-24 04:55:20,broken clouds
aksarayskiy,46.7924,48.0119,76.98,41.0,41.0,10.18,RU,2021-07-24 04:55:20,clear sky
zholymbet,51.7433,71.7122,83.75,24.0,24.0,6.89,KZ,2021-07-24 04:55:21,clear sky
kalomo,,,,,,,,,
krasnyy chikoy,50.3643,108.7512,73.31,46.0,46.0,6.31,RU,2021-07-24 04:55:21,few clouds
derzhavinsk,51.1,66.3167,90.88,20.0,20.0,12.15,KZ,2021-07-24 04:55:22,overcast clouds
xuddur,4.1213,43.8894,72.57,64.0,64.0,23.35,SO,2021-07-24 04:55:22,overcast clouds
youghal,51.95,-7.8506,62.58,99.0,99.0,7.63,IE,2021-07-24 04:55:22,broken clouds
estrella,15.75,121.0333,80.29,88.0,88.0,6.04,PH,2021-07-24 04:55:23,light rain
katobu,-4.9408,122.5276,86.49,50.0,50.0,7.07,ID,2021-07-24 04:55:23,scattered clouds
cosmesti,45.8702,27.3112,68.54,60.0,60.0,8.84,RO,2021-07-24 04:55:23,few clouds
henties bay,-22.116,14.2845,66.4,20.0,20.0,18.88,NA,2021-07-24 04:55:24,few clouds
isiro,2.7739,27.616,67.24,95.0,95.0,2.62,CD,2021-07-24 04:55:24,light rain
mikhaylovka,50.06,43.2379,72.27,45.0,45.0,6.73,RU,2021-07-24 04:55:26,clear sky
