City,Latitude,Longitude,Max Temperature,Humidity,Cloud Coverage,Windspeed,Country,City Date Time,Weather Description
marquette,46.5333,-87.6335,71.78,93.0,93.0,9.93,US,2021-07-24 04:55:26,very heavy rain
bay roberts,47.5999,-53.2648,59.23,98.0,98.0,1.99,CA,2021-07-24 04:55:26,light rain
rosa zarate,0.3333,-79.4667,70.65,95.0,95.0,2.08,EC,2021-07-24 04:55:27,light rain
karaul,,,,,,,,,
saleaula,,,,,,,,,
husavik,66.0449,-17.3389,60.71,86.0,86.0,12.37,IS,2021-07-24 04:55:27,overcast clouds
camocim,-2.9022,-40.8411,77.36,78.0,78.0,11.16,BR,2021-07-24 04:55:28,scattered clouds
bonavista,48.6499,-53.1147,56.12,98.0,98.0,6.55,CA,2021-07-24 04:55:28,overcast clouds
petrivka,46.9695,30.9591,68.45,57.0,57.0,7.43,UA,2021-07-24 04:55:28,clear sky
alexandria,31.2156,29.9553,78.76,69.0,69.0,11.5,EG,2021-07-24 04:55:29,scattered clouds
provideniya,64.3833,-173.3,52.97,80.0,80.0,7.7,RU,2021-07-24 04:55:29,overcast clouds
bargal,,,,,,,,,
meadville,41.6414,-80.1515,67.23,85.0,85.0,3.94,US,2021-07-24 04:55:30,broken clouds
roald,62.5833,6.1333,59.32,94.0,94.0,3.44,NO,2021-07-24 04:55:30,clear sky
bastia,42.6667,9.3333,74.3,81.0,81.0,3.44,FR,2021-07-24 04:55:30,clear sky
almunecar,36.7339,-3.6907,86.43,72.0,72.0,5.93,ES,2021-07-24 04:55:31,few clouds
kokopo,-4.352,152.2633,85.82,65.0,65.0,10.31,PG,2021-07-24 04:55:31,broken clouds
kargasok,59.0556,80.8572,80.06,44.0,44.0,7.14,RU,2021-07-24 04:55:33,clear sky
flinders,-34.5833,150.8552,64.2,51.0,51.0,13.0,AU,2021-07-24 04:55:33,scattered clouds
acuna,,,,,,,,,
kimberley,-28.7323,24.7623,26.29,68.0,68.0,2.3,ZA,2021-07-24 04:55:34,clear sky
kuche,,,,,,,,,
cordoba,-31.4135,-64.1811,61.75,44.0,44.0,1.01,AR,2021-07-24 04:53:39,clear sky
ankazoabo,-22.2833,44.5167,60.06,66.0,66.0,17.27,MG,2021-07-24 04:55:34,scattered clouds
solano,38.2333,-121.9511,70.95,60.0,60.0,21.85,US,2021-07-24 04:55:35,clear sky
duekoue,6.7472,-7.3496,67.08,100.0,100.0,2.17,CI,2021-07-24 04:55:35,broken clouds
aklavik,68.2191,-135.0107,68.72,39.0,39.0,5.82,CA,2021-07-24 04:55:22,broken clouds
ono,34.85,134.9333,94.48,47.0,47.0,6.91,JP,2021-07-24 04:55:36,broken clouds
san policarpo,12.1791,125.5072,91.35,53.0,53.0,13.49,PH,2021-07-24 04:55:36,broken clouds
ayan,56.45,138.1667,59.18,90.0,90.0,11.59,RU,2021-07-24 04:55:36,broken clouds
valparaiso,-33.0393,-71.6273,53.47,78.0,78.0,6.91,CL,2021-07-24 04:55:28,overcast clouds
snina,48.9886,22.151,66.36,76.0,76.0,1.28,SK,2021-07-24 04:55:37,broken clouds
shingu,33.7333,135.9833,85.19,67.0,67.0,6.4,JP,2021-07-24 04:55:37,overcast clouds
san quintin,30.4833,-115.95,68.88,85.0,85.0,8.14,MX,2021-07-24 04:55:38,broken clouds
pisco,-13.7,-76.2167,62.65,77.0,77.0,11.5,PE,2021-07-24 04:55:38,overcast clouds
dong hoi,17.4833,106.6,81.34,73.0,73.0,18.7,VN,2021-07-24 04:55:38,overcast clouds
smithers,54.7804,-127.1743,57.52,88.0,88.0,0.0,CA,2021-07-24 04:51:46,broken clouds
salekhard,66.53,66.6019,64.26,50.0,50.0,8.95,RU,2021-07-24 04:51:30,scattered clouds
vestmanna,62.1564,-7.1664,49.12,100.0,100.0,3.44,FO,2021-07-24 04:55:39,few clouds
kilinochchi,9.3961,80.3982,87.91,59.0,59.0,18.79,LK,2021-07-24 04:55:39,overcast clouds
senmonorom,,,,,,,,,
santa cruz,-17.8,-63.1667,69.26,83.0,83.0,6.91,BO,2021-07-24 04:52:53,clear sky
the pas,53.8251,-101.2541,66.22,63.0,63.0,10.92,CA,2021-07-24 04:55:40,broken clouds
rundu,-17.9333,19.7667,39.33,22.0,22.0,6.69,NA,2021-07-24 04:55:41,clear sky
balen,51.1684,5.1717,62.53,95.0,95.0,5.75,BE,2021-07-24 04:55:41,overcast clouds
monastyrshchina,54.3496,31.838,61.09,79.0,79.0,2.15,RU,2021-07-24 04:55:41,scattered clouds
bowmore,34.9421,-79.3031,76.69,87.0,87.0,5.5,US,2021-07-24 04:55:42,clear sky
angoche,-16.2325,39.9086,71.87,64.0,64.0,18.9,MZ,2021-07-24 04:55:42,overcast clouds
las vegas,36.175,-115.1372,99.34,29.0,29.0,8.99,US,2021-07-24 04:49:41,broken clouds
bani,18.2833,-70.3333,79.75,79.0,79.0,8.57,DO,2021-07-24 04:55:43,scattered clouds
hanna,51.6334,-111.9018,63.91,54.0,54.0,5.01,CA,2021-07-24 04:55:43,clear sky
mitu,1.1983,-70.1733,70.81,99.0,99.0,2.46,CO,2021-07-24 04:55:43,overcast clouds
kapit,2.0167,112.9333,89.98,63.0,63.0,3.69,MY,2021-07-24 04:55:44,broken clouds
ilorin,8.5,4.55,70.66,86.0,86.0,8.03,NG,2021-07-24 04:55:44,overcast clouds
cameta,-2.2444,-49.4958,76.35,80.0,80.0,5.48,BR,2021-07-24 04:55:44,scattered clouds
hambantota,6.1241,81.1185,84.54,84.0,84.0,18.41,LK,2021-07-24 04:55:45,broken clouds
dundee,56.5,-2.9667,58.17,88.0,88.0,1.14,GB,2021-07-24 04:55:45,overcast clouds
alice town,25.7167,-79.3,83.68,74.0,74.0,12.01,BS,2021-07-24 04:55:46,overcast clouds
sorong,-0.8833,131.25,79.41,78.0,78.0,10.47,ID,2021-07-24 04:55:46,overcast clouds
kantunilkin,21.0917,-87.45,81.95,98.0,98.0,1.81,MX,2021-07-24 04:55:46,overcast clouds
launceston,-41.45,147.1667,47.84,90.0,90.0,5.01,AU,2021-07-24 04:55:47,light intensity shower rain
formoso do araguaia,,,,,,,,,
krasnoselkup,65.7,82.4667,67.05,56.0,56.0,10.63,RU,2021-07-24 04:55:47,overcast clouds
puerto colombia,10.9878,-74.9547,80.69,89.0,89.0,15.3,CO,2021-07-24 04:55:48,overcast clouds
proddatur,14.7333,78.55,85.69,54.0,54.0,20.6,IN,2021-07-24 04:55:48,overcast clouds
novyy urengoy,66.0833,76.6333,60.3,60.0,60.0,10.96,RU,2021-07-24 04:55:48,overcast clouds
talaya,61.3833,152.75,58.17,80.0,80.0,1.88,RU,2021-07-24 04:55:49,overcast clouds
calabozo,8.9242,-67.4293,73.44,98.0,98.0,2.26,VE,2021-07-24 04:55:49,overcast clouds
rodez,44.5,2.5833,64.08,88.0,88.0,8.05,FR,2021-07-24 04:55:49,overcast clouds
madaoua,14.073,5.96,77.94,76.0,76.0,12.1,NE,2021-07-24 04:55:50,broken clouds
klyuchi,52.2667,79.1667,73.0,63.0,63.0,1.83,RU,2021-07-24 04:55:50,overcast clouds
shubarshi,48.5872,57.1869,75.97,58.0,58.0,7.65,KZ,2021-07-24 04:55:50,overcast clouds
tonantins,-2.8731,-67.8022,76.24,82.0,82.0,2.77,BR,2021-07-24 04:55:51,overcast clouds
terney,45.0503,136.6092,81.09,75.0,75.0,6.87,RU,2021-07-24 04:55:51,broken clouds
nikolayevskaya,47.6139,41.5023,74.55,42.0,42.0,7.18,RU,2021-07-24 04:55:52,clear sky
umm kaddadah,13.6017,26.6876,83.52,53.0,53.0,7.09,SD,2021-07-24 04:55:52,overcast clouds
santa maria,-29.6842,-53.8069,57.87,75.0,75.0,2.98,BR,2021-07-24 04:55:52,clear sky
sentyabrskiy,,,,,,,,,
shache,38.4167,77.2406,90.9,23.0,23.0,5.1,CN,2021-07-24 04:55:53,clear sky
inongo,-1.95,18.2667,65.95,74.0,74.0,4.0,CD,2021-07-24 04:55:53,clear sky
dongsheng,39.8161,109.9776,80.47,41.0,41.0,16.91,CN,2021-07-24 04:55:54,clear sky
channel-port aux basques,47.5702,-59.1367,56.25,89.0,89.0,11.34,CA,2021-07-24 04:55:54,overcast clouds
saint-francois,46.4154,3.9054,66.47,99.0,99.0,11.5,FR,2021-07-24 04:55:54,overcast clouds
lahij,13.1667,44.5833,82.15,60.0,60.0,5.46,YE,2021-07-24 04:55:55,overcast clouds
kununurra,-15.7667,128.7333,93.18,21.0,21.0,9.22,AU,2021-07-24 04:55:55,broken clouds
barra,-11.0894,-43.1417,70.16,64.0,64.0,9.48,BR,2021-07-24 04:55:55,scattered clouds
nanchong,30.7951,106.0847,90.14,58.0,58.0,3.76,CN,2021-07-24 04:55:56,moderate rain
charters towers,-20.1,146.2667,80.13,27.0,27.0,7.09,AU,2021-07-24 04:55:56,clear sky
coquimbo,-29.9533,-71.3436,53.33,82.0,82.0,4.61,CL,2021-07-24 04:55:57,overcast clouds
mahajanga,-15.7167,46.3167,66.22,68.0,68.0,3.44,MG,2021-07-24 04:55:57,scattered clouds
silopi,37.2497,42.4694,92.14,14.0,14.0,4.59,TR,2021-07-24 04:55:57,clear sky
puerto del rosario,28.5004,-13.8627,74.95,69.0,69.0,14.97,ES,2021-07-24 04:55:58,overcast clouds
awbari,26.5921,12.7805,75.04,32.0,32.0,8.93,LY,2021-07-24 04:55:58,clear sky
sokoto,13.0609,5.239,75.2,84.0,84.0,9.33,NG,2021-07-24 04:55:58,light rain
ulaangom,49.9811,92.0667,79.2,46.0,46.0,9.86,MN,2021-07-24 04:55:59,scattered clouds
saint-augustin,51.226,-58.6502,48.52,94.0,94.0,10.29,CA,2021-07-24 04:55:59,overcast clouds
tazovskiy,67.4667,78.7,53.73,72.0,72.0,15.73,RU,2021-07-24 04:56:00,overcast clouds
bilma,18.6853,12.9164,85.77,50.0,50.0,12.64,NE,2021-07-24 04:56:00,scattered clouds
vila do maio,15.1333,-23.2167,75.99,71.0,71.0,10.4,CV,2021-07-24 04:56:00,broken clouds
ketchikan,55.3422,-131.6461,54.59,98.0,98.0,3.31,US,2021-07-24 04:56:01,moderate rain
nargana,9.4428,-78.5906,79.77,85.0,85.0,6.67,PA,2021-07-24 04:56:01,overcast clouds
veraval,20.9,70.3667,83.73,82.0,82.0,19.64,IN,2021-07-24 04:56:01,overcast clouds
parati,-23.2178,-44.7131,62.11,61.0,61.0,3.33,BR,2021-07-24 04:56:02,clear sky
the valley,18.217,-63.0578,81.1,82.0,82.0,23.6,AI,2021-07-24 04:56:02,clear sky
mama,58.3106,112.8986,77.67,45.0,45.0,8.1,RU,2021-07-24 04:56:02,scattered clouds
kainantu,-6.2887,145.8655,65.48,92.0,92.0,3.65,PG,2021-07-24 04:56:03,overcast clouds
cabinda,-5.55,12.2,68.22,90.0,90.0,2.46,AO,2021-07-24 04:56:03,few clouds
rawson,-43.3002,-65.1023,44.51,44.0,44.0,8.99,AR,2021-07-24 04:56:03,few clouds
kilgore,32.3863,-94.8758,81.45,89.0,89.0,0.0,US,2021-07-24 04:46:44,clear sky
kalmunai,7.4167,81.8167,90.07,49.0,49.0,6.85,LK,2021-07-24 04:56:04,broken clouds
shenandoah,30.4013,-91.0009,81.14,93.0,93.0,4.76,US,2021-07-24 04:56:04,few clouds
mumford,5.2618,-0.759,74.55,80.0,80.0,8.43,GH,2021-07-24 04:56:05,scattered clouds
hervey bay,-25.2986,152.8535,77.11,56.0,56.0,9.01,AU,2021-07-24 04:56:02,few clouds
karaidel,55.8337,56.9069,69.42,54.0,54.0,4.29,RU,2021-07-24 04:56:05,scattered clouds
alenquer,-1.9417,-54.7383,75.54,70.0,70.0,4.09,BR,2021-07-24 04:56:06,overcast clouds
harper,4.375,-7.7169,75.34,74.0,74.0,6.44,LR,2021-07-24 04:56:06,overcast clouds
wajima,37.4,136.9,81.28,89.0,89.0,5.75,JP,2021-07-24 04:56:06,broken clouds
dombarovskiy,50.7587,59.5386,73.9,62.0,62.0,10.22,RU,2021-07-24 04:56:07,overcast clouds
kars,40.602,43.095,63.45,57.0,57.0,4.47,TR,2021-07-24 04:56:07,clear sky
kamenka,51.3223,42.7678,69.06,52.0,52.0,8.01,RU,2021-07-24 04:56:07,clear sky
ciras,,,,,,,,,
bundaberg,-24.85,152.35,77.29,61.0,61.0,8.01,AU,2021-07-24 04:56:08,scattered clouds
rio grande,-32.035,-52.0986,59.25,86.0,86.0,4.9,BR,2021-07-24 04:56:08,light rain
mudyuga,,,,,,,,,
karasburg,-28.0167,18.75,37.71,26.0,26.0,14.76,NA,2021-07-24 04:56:09,clear sky
mrirt,,,,,,,,,
trat,12.5,102.5,86.2,86.0,86.0,13.02,TH,2021-07-24 04:56:09,light rain
karauzyak,,,,,,,,,
el alto,-4.2714,-81.2147,63.93,81.0,81.0,11.01,PE,2021-07-24 04:56:10,scattered clouds
alotau,,,,,,,,,
southaven,34.989,-90.0126,77.97,92.0,92.0,3.0,US,2021-07-24 04:56:11,clear sky
wairoa,-39.0333,177.3667,52.61,81.0,81.0,4.0,NZ,2021-07-24 04:56:11,broken clouds
corralillo,22.9819,-80.5856,78.24,83.0,83.0,6.4,CU,2021-07-24 04:56:11,overcast clouds
awka,6.2101,7.0741,75.61,95.0,95.0,2.35,NG,2021-07-24 04:56:12,overcast clouds
atasu,48.6814,71.6433,87.35,23.0,23.0,1.66,KZ,2021-07-24 04:56:12,clear sky
bajil,15.0584,43.2851,85.84,62.0,62.0,2.01,YE,2021-07-24 04:56:12,overcast clouds
meulaboh,4.1363,96.1285,85.19,66.0,66.0,2.98,ID,2021-07-24 04:56:13,overcast clouds
mecca,21.4267,39.8261,91.42,29.0,29.0,9.13,SA,2021-07-24 04:53:20,broken clouds
ryuo,35.65,138.5,93.52,69.0,69.0,4.16,JP,2021-07-24 04:56:13,few clouds
ust-katav,54.9369,58.1656,66.99,62.0,62.0,3.71,RU,2021-07-24 04:52:14,broken clouds
billings,45.7833,-108.5007,80.37,23.0,23.0,10.36,US,2021-07-24 04:50:05,few clouds
menongue,-14.6585,17.691,41.09,34.0,34.0,4.83,AO,2021-07-24 04:56:14,clear sky
lagoa,39.05,-27.9833,69.96,94.0,94.0,12.82,PT,2021-07-24 04:56:14,overcast clouds
kotka,60.4664,26.9458,58.96,54.0,54.0,6.91,FI,2021-07-24 04:56:15,clear sky
kysyl-syr,63.8986,122.7617,76.17,44.0,44.0,4.07,RU,2021-07-24 04:56:15,overcast clouds
dicabisagan,17.0818,122.4157,87.22,63.0,63.0,5.64,PH,2021-07-24 04:56:15,overcast clouds
necochea,-38.5473,-58.7368,44.04,74.0,74.0,12.5,AR,2021-07-24 04:56:16,overcast clouds
nioki,-2.7167,17.6833,67.59,68.0,68.0,2.98,CD,2021-07-24 04:56:16,scattered clouds
nguiu,,,,,,,,,
saint anthony,45.0205,-93.218,84.97,75.0,75.0,4.0,US,2021-07-24 04:56:17,overcast clouds
sao joao da barra,-21.6403,-41.0511,66.07,72.0,72.0,5.21,BR,2021-07-24 04:55:19,few clouds
gobabis,-22.45,18.9667,36.05,31.0,31.0,9.91,NA,2021-07-24 04:56:17,clear sky
kenai,60.5544,-151.2583,62.02,84.0,84.0,5.75,US,2021-07-24 04:55:48,overcast clouds
mount gambier,-37.8333,140.7667,44.51,93.0,93.0,18.41,AU,2021-07-24 04:53:22,moderate rain
moose factory,51.2585,-80.6094,71.6,60.0,60.0,13.8,CA,2021-07-24 04:56:18,clear sky
aksu,41.1231,80.2644,90.23,28.0,28.0,4.61,CN,2021-07-24 04:56:18,clear sky
broken hill,-31.95,141.4333,56.91,47.0,47.0,23.02,AU,2021-07-24 04:56:19,broken clouds
nyurba,63.2842,118.3319,80.53,34.0,34.0,5.7,RU,2021-07-24 04:56:19,clear sky
san jose,37.3394,-121.895,68.72,70.0,70.0,9.22,US,2021-07-24 04:50:17,clear sky
bossier city,32.516,-93.7321,81.99,87.0,87.0,3.87,US,2021-07-24 04:56:20,broken clouds
samarai,-10.6167,150.6667,80.53,84.0,84.0,11.34,PG,2021-07-24 04:56:20,light rain
kolokani,13.5728,-8.0339,73.33,87.0,87.0,7.9,ML,2021-07-24 04:56:20,scattered clouds
svetlogorsk,52.6333,29.7333,64.58,76.0,76.0,6.2,BY,2021-07-24 04:56:21,overcast clouds
keita,14.7551,5.7749,76.28,81.0,81.0,10.31,NE,2021-07-24 04:56:21,overcast clouds
jining,35.405,116.5814,91.02,47.0,47.0,5.7,CN,2021-07-24 04:56:22,scattered clouds
goba,7.0167,39.9833,54.63,87.0,87.0,2.26,ET,2021-07-24 04:56:22,light rain
baicheng,45.6167,122.8167,90.28,47.0,47.0,9.28,CN,2021-07-24 04:56:22,light rain
ukiah,39.1502,-123.2078,67.37,44.0,44.0,1.95,US,2021-07-24 04:56:23,clear sky
koran,43.8103,18.5689,53.11,100.0,100.0,1.14,BA,2021-07-24 04:56:23,scattered clouds
vao,-22.6667,167.4833,71.2,80.0,80.0,8.16,NC,2021-07-24 04:56:23,clear sky
lodja,-3.4833,23.4333,68.61,38.0,38.0,1.74,CD,2021-07-24 04:56:24,scattered clouds
kangar,6.4414,100.1986,91.65,71.0,71.0,6.02,MY,2021-07-24 04:56:24,overcast clouds
yen bai,21.7,104.8667,94.03,55.0,55.0,1.59,VN,2021-07-24 04:56:24,clear sky
jiazi,22.8779,116.067,91.08,62.0,62.0,7.94,CN,2021-07-24 04:56:25,clear sky
bima,-8.4667,118.7167,93.69,28.0,28.0,9.08,ID,2021-07-24 04:56:25,few clouds
cabrero,-37.0333,-72.4,46.83,95.0,95.0,2.68,CL,2021-07-24 04:56:26,scattered clouds
sao filipe,14.8961,-24.4956,73.47,74.0,74.0,9.55,CV,2021-07-24 04:56:26,clear sky
ciego de avila,21.84,-78.7619,74.52,95.0,95.0,4.29,CU,2021-07-24 04:56:26,overcast clouds
luganville,-15.5333,167.1667,79.41,80.0,80.0,3.42,VU,2021-07-24 04:56:27,overcast clouds
ruatoria,,,,,,,,,
san patricio,28.017,-97.5169,83.86,83.0,83.0,13.18,US,2021-07-24 04:56:27,clear sky
mackay,-21.15,149.2,86.68,45.0,45.0,10.36,AU,2021-07-24 04:56:28,scattered clouds
zacoalco,,,,,,,,,
upington,-28.4478,21.2561,28.78,59.0,59.0,0.0,ZA,2021-07-24 04:56:28,clear sky
umm lajj,25.0213,37.2685,86.38,54.0,54.0,1.34,SA,2021-07-24 04:56:29,clear sky
sorvag,,,,,,,,,
raudeberg,61.9875,5.1352,58.19,95.0,95.0,4.54,NO,2021-07-24 04:56:29,scattered clouds
alice springs,-23.7,133.8833,63.95,25.0,25.0,10.36,AU,2021-07-24 04:56:29,scattered clouds
batagay,67.6333,134.6333,79.75,28.0,28.0,4.23,RU,2021-07-24 04:56:30,broken clouds
green river,41.5286,-109.4662,74.19,30.0,30.0,1.01,US,2021-07-24 04:56:30,overcast clouds
san andres,12.5847,-81.7006,82.42,83.0,83.0,11.5,CO,2021-07-24 04:56:31,broken clouds
neverkino,52.7854,46.7417,67.68,56.0,56.0,9.31,RU,2021-07-24 04:56:31,scattered clouds
khani,41.9563,42.9566,62.17,82.0,82.0,1.97,GE,2021-07-24 04:56:31,broken clouds
ngunguru,-35.6167,174.5,59.16,75.0,75.0,8.57,NZ,2021-07-24 04:56:32,clear sky
xushan,30.1764,121.2457,80.53,94.0,94.0,24.83,CN,2021-07-24 04:56:32,light rain
zhuji,29.7188,120.2423,78.89,97.0,97.0,11.12,CN,2021-07-24 04:56:32,heavy intensity rain
kyren,51.6828,102.1408,73.94,56.0,56.0,4.45,RU,2021-07-24 04:56:33,overcast clouds
sobolevo,54.4299,31.8996,60.8,77.0,77.0,2.04,RU,2021-07-24 04:56:33,scattered clouds
wadi musa,30.3222,35.4793,64.83,76.0,76.0,6.96,JO,2021-07-24 04:56:33,scattered clouds
luba,3.4568,8.5547,76.89,88.0,88.0,5.77,GQ,2021-07-24 04:56:34,moderate rain
araouane,18.9048,-3.5265,86.67,44.0,44.0,5.57,ML,2021-07-24 04:56:34,broken clouds
port-de-paix,,,,,,,,,
coahuayana,18.7333,-103.6833,78.24,94.0,94.0,2.1,MX,2021-07-24 04:56:35,broken clouds
los llanos de aridane,28.6585,-17.9182,65.95,90.0,90.0,14.97,ES,2021-07-24 04:56:35,clear sky
toora-khem,52.4675,96.11,76.64,41.0,41.0,1.77,RU,2021-07-24 04:56:35,overcast clouds
mayumba,-3.432,10.6554,67.95,89.0,89.0,1.12,GA,2021-07-24 04:56:36,clear sky
morogoro,-6.8167,37.6667,69.98,60.0,60.0,0.0,TZ,2021-07-24 04:56:36,few clouds
ombessa,4.603,11.2565,67.91,98.0,98.0,2.75,CM,2021-07-24 04:56:37,overcast clouds
abha,18.2164,42.5053,62.85,77.0,77.0,0.0,SA,2021-07-24 04:56:37,scattered clouds
karatau,43.1667,70.4667,93.27,15.0,15.0,5.41,KZ,2021-07-24 04:56:37,clear sky
estreito,-5.7833,-43.25,66.61,47.0,47.0,5.61,BR,2021-07-24 04:52:07,clear sky
mananara,-16.1667,49.7667,68.59,78.0,78.0,5.46,MG,2021-07-24 04:56:38,scattered clouds
